author,editor,format_type,print_date,day_of_week_name,day_of_week_integer,publish_type,puzzle_id,title,version,percent_filled,solved,star,solving_seconds
Joel Fagliano,,Normal,2023-04-13,Thursday,4,Mini,21076,,0,100,True,,51
Joel Fagliano,,Normal,2023-04-14,Friday,5,Mini,21077,,0,100,True,,60
Joel Fagliano,,Normal,2023-04-15,Saturday,6,Mini,21070,,0,100,True,,56
Joel Fagliano,,Normal,2023-04-16,Sunday,0,Mini,21073,,0,100,True,,26
Joel Fagliano,,Normal,2023-04-17,Monday,1,Mini,21088,,0,100,True,,29
Joel Fagliano,,Normal,2023-04-18,Tuesday,2,Mini,21087,,0,100,True,,129
Joel Fagliano,,Normal,2023-04-19,Wednesday,3,Mini,21091,,0,100,True,,94
Joel Fagliano,,Normal,2023-04-20,Thursday,4,Mini,21094,,0,100,True,,114
Joel Fagliano,,Normal,2023-04-21,Friday,5,Mini,21095,,0,100,True,,51
Joel Fagliano,,Normal,2023-04-22,Saturday,6,Mini,21097,,0,100,True,,88
Joel Fagliano,,Normal,2023-04-23,Sunday,0,Mini,21096,,0,100,True,,36
Joel Fagliano,,Normal,2023-04-24,Monday,1,Mini,21098,,0,100,True,,62
Joel Fagliano,,Normal,2023-04-25,Tuesday,2,Mini,21101,,0,100,True,,40
Joel Fagliano,,Normal,2023-04-26,Wednesday,3,Mini,21102,,0,100,True,,94
Joel Fagliano,,Normal,2023-04-27,Thursday,4,Mini,21106,,0,100,True,,105
Joel Fagliano,,Normal,2023-04-28,Friday,5,Mini,21100,,0,100,True,,66
Joel Fagliano,,Normal,2023-04-29,Saturday,6,Mini,21099,,0,100,True,,40
Joel Fagliano,,Normal,2023-04-30,Sunday,0,Mini,21107,,0,100,True,,49
Joel Fagliano,,Normal,2023-05-01,Monday,1,Mini,21092,,0,100,True,,54
Joel Fagliano,,Normal,2023-05-02,Tuesday,2,Mini,21093,,0,100,True,,48
Joel Fagliano,,Normal,2023-05-03,Wednesday,3,Mini,21109,,0,100,True,,43
Joel Fagliano,,Normal,2023-05-04,Thursday,4,Mini,21110,,0,100,True,,64
Joel Fagliano,,Normal,2023-05-05,Friday,5,Mini,21113,,0,100,True,,85
Joel Fagliano,,Normal,2023-05-06,Saturday,6,Mini,21112,,0,100,True,,139
Joel Fagliano,,Normal,2023-05-07,Sunday,0,Mini,21116,,0,100,True,,31
Joel Fagliano,,Normal,2023-05-08,Monday,1,Mini,21124,,0,100,True,,62
Joel Fagliano,,Normal,2023-05-09,Tuesday,2,Mini,21123,,0,100,True,,50
Joel Fagliano,,Normal,2023-05-10,Wednesday,3,Mini,21125,,0,100,True,,33
Joel Fagliano,,Normal,2023-05-11,Thursday,4,Mini,21111,,0,100,True,,118
Joel Fagliano,,Normal,2023-05-12,Friday,5,Mini,21132,,0,100,True,,44
Joel Fagliano,,Normal,2023-05-13,Saturday,6,Mini,21133,,0,100,True,,112
Joel Fagliano,,Normal,2023-05-14,Sunday,0,Mini,21130,,0,100,True,,67
Joel Fagliano,,Normal,2023-05-15,Monday,1,Mini,21134,,0,100,True,,30
Joel Fagliano,,Normal,2023-05-16,Tuesday,2,Mini,21139,,0,100,True,,47
Joel Fagliano,,Normal,2023-05-17,Wednesday,3,Mini,21143,,0,100,True,,15
Joel Fagliano,,Normal,2023-05-18,Thursday,4,Mini,21149,,0,100,True,,53
Joel Fagliano,,Normal,2023-05-19,Friday,5,Mini,21146,,0,100,True,,90
Joel Fagliano,,Normal,2023-05-20,Saturday,6,Mini,21145,,0,100,True,,69
Joel Fagliano,,Normal,2023-05-21,Sunday,0,Mini,21144,,0,100,True,,43
Joel Fagliano,,Normal,2023-05-22,Monday,1,Mini,21154,,0,100,True,,28
Joel Fagliano,,Normal,2023-05-23,Tuesday,2,Mini,21155,,0,100,True,,62
Joel Fagliano,,Normal,2023-05-24,Wednesday,3,Mini,21162,,0,100,True,,52
Joel Fagliano,,Normal,2023-05-25,Thursday,4,Mini,21163,,0,100,True,,47
Joel Fagliano,,Normal,2023-05-26,Friday,5,Mini,21164,,0,100,True,,125
Joel Fagliano,,Normal,2023-05-27,Saturday,6,Mini,21157,,0,100,True,,133
Joel Fagliano,,Normal,2023-05-28,Sunday,0,Mini,21166,,0,0,False,,39
Joel Fagliano,,Normal,2023-05-29,Monday,1,Mini,21176,,0,100,True,,56
Joel Fagliano,,Normal,2023-05-30,Tuesday,2,Mini,21177,,0,100,True,,89
Joel Fagliano,,Normal,2023-05-31,Wednesday,3,Mini,21178,,0,100,True,,56
Joel Fagliano,,Normal,2023-06-01,Thursday,4,Mini,21179,,0,100,True,,62
Joel Fagliano,,Normal,2023-06-02,Friday,5,Mini,21180,,0,100,True,,59
Joel Fagliano,,Normal,2023-06-03,Saturday,6,Mini,21181,,0,100,True,,66
Joel Fagliano,,Normal,2023-06-04,Sunday,0,Mini,21182,,0,100,True,,59
Joel Fagliano,,Normal,2023-06-05,Monday,1,Mini,21191,,0,100,True,,22
Joel Fagliano,,Normal,2023-06-06,Tuesday,2,Mini,21195,,0,100,True,,19
Joel Fagliano,,Normal,2023-06-07,Wednesday,3,Mini,21198,,0,100,True,,30
Joel Fagliano,,Normal,2023-06-08,Thursday,4,Mini,21197,,0,100,True,,76
Joel Fagliano,,Normal,2023-06-09,Friday,5,Mini,21199,,0,100,True,,92
Joel Fagliano,,Normal,2023-06-10,Saturday,6,Mini,21196,,0,100,True,,85
Joel Fagliano,,Normal,2023-06-11,Sunday,0,Mini,21200,,0,100,True,,49
Joel Fagliano,,Normal,2023-06-12,Monday,1,Mini,21216,,0,100,True,,42
Joel Fagliano,,Normal,2023-06-13,Tuesday,2,Mini,21215,,0,100,True,,64
Joel Fagliano,,Normal,2023-06-14,Wednesday,3,Mini,21214,,0,100,True,,149
Joel Fagliano,,Normal,2023-06-15,Thursday,4,Mini,21217,,0,100,True,,37
Joel Fagliano,,Normal,2023-06-16,Friday,5,Mini,21219,,0,100,True,,107
Joel Fagliano,,Normal,2023-06-17,Saturday,6,Mini,21218,,0,100,True,,73
Joel Fagliano,,Normal,2023-06-18,Sunday,0,Mini,21221,,0,100,True,,30
Joel Fagliano,,Normal,2023-06-19,Monday,1,Mini,21230,,0,100,True,,68
Joel Fagliano,,Normal,2023-06-20,Tuesday,2,Mini,21231,,0,100,True,,39
Joel Fagliano,,Normal,2023-06-21,Wednesday,3,Mini,21232,,0,100,True,,37
Joel Fagliano,,Normal,2023-06-22,Thursday,4,Mini,21233,,0,100,True,,43
Joel Fagliano,,Normal,2023-06-23,Friday,5,Mini,21235,,0,100,True,,56
Joel Fagliano,,Normal,2023-06-24,Saturday,6,Mini,21236,,0,100,True,,87
Joel Fagliano,,Normal,2023-06-25,Sunday,0,Mini,21234,,0,100,True,,121
Joel Fagliano,,Normal,2023-06-26,Monday,1,Mini,21251,,0,100,True,,49
Joel Fagliano,,Normal,2023-06-27,Tuesday,2,Mini,21252,,0,100,True,,72
Joel Fagliano,,Normal,2023-06-28,Wednesday,3,Mini,21253,,0,100,True,,93
Joel Fagliano,,Normal,2023-06-29,Thursday,4,Mini,21254,,0,100,True,,26
Joel Fagliano,,Normal,2023-06-30,Friday,5,Mini,21256,,0,100,True,,34
Joel Fagliano,,Normal,2023-07-01,Saturday,6,Mini,21245,,0,100,True,,157
Joel Fagliano,,Normal,2023-07-02,Sunday,0,Mini,21255,,0,100,True,,51
Joel Fagliano,,Normal,2023-07-03,Monday,1,Mini,21263,,0,100,True,,46
Joel Fagliano,,Normal,2023-07-04,Tuesday,2,Mini,21261,,0,100,True,,92
Joel Fagliano,,Normal,2023-07-05,Wednesday,3,Mini,21262,,0,100,True,,26
Joel Fagliano,,Normal,2023-07-06,Thursday,4,Mini,21260,,0,100,True,,84
Joel Fagliano,,Normal,2023-07-07,Friday,5,Mini,21265,,0,100,True,,117
Joel Fagliano,,Normal,2023-07-08,Saturday,6,Mini,21266,,0,100,True,,225
Joel Fagliano,,Normal,2023-07-09,Sunday,0,Mini,21264,,0,100,True,,32
Joel Fagliano,,Normal,2023-07-10,Monday,1,Mini,21278,,0,100,True,,26
Joel Fagliano,,Normal,2023-07-11,Tuesday,2,Mini,21279,,0,100,True,,32
Joel Fagliano,,Normal,2023-07-12,Wednesday,3,Mini,21280,,0,100,True,,35
Joel Fagliano,,Normal,2023-07-13,Thursday,4,Mini,21284,,0,100,True,,107
Joel Fagliano,,Normal,2023-07-14,Friday,5,Mini,21282,,0,100,True,,42
Joel Fagliano,,Normal,2023-07-15,Saturday,6,Mini,21285,,0,100,True,,112
Joel Fagliano,,Normal,2023-07-16,Sunday,0,Mini,21281,,0,100,True,,43
Joel Fagliano,,Normal,2023-07-17,Monday,1,Mini,21288,,0,100,True,,24
Joel Fagliano,,Normal,2023-07-18,Tuesday,2,Mini,21289,,0,100,True,,34
Joel Fagliano,,Normal,2023-07-19,Wednesday,3,Mini,21290,,0,100,True,,31
Joel Fagliano,,Normal,2023-07-20,Thursday,4,Mini,21291,,0,100,True,,21
Joel Fagliano,,Normal,2023-07-21,Friday,5,Mini,21294,,0,100,True,,91
Joel Fagliano,,Normal,2023-07-22,Saturday,6,Mini,21293,,0,100,True,,101
Joel Fagliano,,Normal,2023-07-23,Sunday,0,Mini,21295,,0,100,True,,44
Joel Fagliano,,Normal,2023-07-24,Monday,1,Mini,21306,,0,100,True,,37
Joel Fagliano,,Normal,2023-07-25,Tuesday,2,Mini,21308,,0,100,True,,179
Joel Fagliano,,Normal,2023-07-26,Wednesday,3,Mini,21310,,0,100,True,,44
Joel Fagliano,,Normal,2023-07-27,Thursday,4,Mini,21307,,0,100,True,,43
Joel Fagliano,,Normal,2023-07-28,Friday,5,Mini,21309,,0,100,True,,38
Joel Fagliano,,Normal,2023-07-29,Saturday,6,Mini,21305,,0,100,True,,108
Joel Fagliano,,Normal,2023-07-30,Sunday,0,Mini,21304,,0,100,True,,27
Joel Fagliano,,Normal,2023-07-31,Monday,1,Mini,21322,,0,100,True,,31
Joel Fagliano,,Normal,2023-08-01,Tuesday,2,Mini,21321,,0,100,True,,119
Joel Fagliano,,Normal,2023-08-02,Wednesday,3,Mini,21320,,0,100,True,,53
Joel Fagliano,,Normal,2023-08-03,Thursday,4,Mini,21319,,0,100,True,,39
Joel Fagliano,,Normal,2023-08-04,Friday,5,Mini,21324,,0,100,True,,51
Joel Fagliano,,Normal,2023-08-05,Saturday,6,Mini,21323,,0,100,True,,251
Joel Fagliano,,Normal,2023-08-06,Sunday,0,Mini,21327,,0,100,True,,32
Joel Fagliano,,Normal,2023-08-07,Monday,1,Mini,21336,,0,100,True,,31
Joel Fagliano,,Normal,2023-08-08,Tuesday,2,Mini,21334,,0,100,True,,43
Joel Fagliano and The School of The New York Times,Joel Fagliano,Normal,2023-08-09,Wednesday,3,Mini,21337,,0,100,True,,47
Joel Fagliano,,Normal,2023-08-10,Thursday,4,Mini,21338,,0,100,True,,31
Joel Fagliano,,Normal,2023-08-11,Friday,5,Mini,21335,,0,100,True,,43
Joel Fagliano,,Normal,2023-08-12,Saturday,6,Mini,21339,,0,100,True,,59
Joel Fagliano,,Normal,2023-08-13,Sunday,0,Mini,21340,,0,100,True,,38
Joel Fagliano,,Normal,2023-08-14,Monday,1,Mini,21348,,0,100,True,,29
Joel Fagliano,,Normal,2023-08-15,Tuesday,2,Mini,21349,,0,100,True,,119
Joel Fagliano,,Normal,2023-08-16,Wednesday,3,Mini,21350,,0,100,True,,76
Joel Fagliano,,Normal,2023-08-17,Thursday,4,Mini,21360,,0,100,True,,37
Joel Fagliano,,Normal,2023-08-18,Friday,5,Mini,21361,,0,100,True,,52
Joel Fagliano,,Normal,2023-08-19,Saturday,6,Mini,21365,,0,100,True,,218
Joel Fagliano,,Normal,2023-08-20,Sunday,0,Mini,21362,,0,100,True,,77
Joel Fagliano,,Normal,2023-08-21,Monday,1,Mini,21370,,0,100,True,,49
Joel Fagliano,,Normal,2023-08-22,Tuesday,2,Mini,21371,,0,100,True,,49
Joel Fagliano,,Normal,2023-08-23,Wednesday,3,Mini,21372,,0,100,True,,41
Joel Fagliano,,Normal,2023-08-24,Thursday,4,Mini,21373,,0,100,True,,36
Joel Fagliano,,Normal,2023-08-25,Friday,5,Mini,21377,,0,100,True,,117
Joel Fagliano,,Normal,2023-08-26,Saturday,6,Mini,21378,,0,100,True,,82
Joel Fagliano,,Normal,2023-08-27,Sunday,0,Mini,21375,,0,100,True,,64
Joel Fagliano,,Normal,2023-08-28,Monday,1,Mini,21390,,0,100,True,,20
Joel Fagliano,,Normal,2023-08-29,Tuesday,2,Mini,21391,,0,100,True,,44
Joel Fagliano,,Normal,2023-08-30,Wednesday,3,Mini,21351,,0,100,True,,67
Joel Fagliano,,Normal,2023-08-31,Thursday,4,Mini,21393,,0,100,True,,51
Joel Fagliano,,Normal,2023-09-01,Friday,5,Mini,21392,,0,100,True,,29
Joel Fagliano,,Normal,2023-09-02,Saturday,6,Mini,21394,,0,100,True,,114
Joel Fagliano,,Normal,2023-09-03,Sunday,0,Mini,21395,,0,100,True,,54
Joel Fagliano,,Normal,2023-09-04,Monday,1,Mini,21409,,0,100,True,,70
Joel Fagliano,,Normal,2023-09-05,Tuesday,2,Mini,21400,,0,0,False,,22
Joel Fagliano,,Normal,2023-09-06,Wednesday,3,Mini,21403,,0,100,True,,44
Joel Fagliano,,Normal,2023-09-07,Thursday,4,Mini,21401,,0,100,True,,81
Joel Fagliano,,Normal,2023-09-08,Friday,5,Mini,21407,,0,100,True,,37
Joel Fagliano,,Normal,2023-09-09,Saturday,6,Mini,21404,,0,100,True,,55
Joel Fagliano,,Normal,2023-09-10,Sunday,0,Mini,21408,,0,100,True,,46
Joel Fagliano,,Normal,2023-09-11,Monday,1,Mini,21410,,0,100,True,,33
Joel Fagliano,,Normal,2023-09-12,Tuesday,2,Mini,21415,,0,100,True,,183
Joel Fagliano,,Normal,2023-09-13,Wednesday,3,Mini,21416,,0,100,True,,104
Joel Fagliano,,Normal,2023-09-14,Thursday,4,Mini,21417,,0,100,True,,42
Joel Fagliano,,Normal,2023-09-15,Friday,5,Mini,21419,,0,100,True,,41
Joel Fagliano,,Normal,2023-09-16,Saturday,6,Mini,21421,,0,100,True,,148
Joel Fagliano,,Normal,2023-09-17,Sunday,0,Mini,21420,,0,100,True,,35
Joel Fagliano,,Normal,2023-09-18,Monday,1,Mini,21441,,0,100,True,,32
Joel Fagliano,,Normal,2023-09-19,Tuesday,2,Mini,21439,,0,100,True,,18
Joel Fagliano,,Normal,2023-09-20,Wednesday,3,Mini,21438,,0,100,True,,31
Joel Fagliano,,Normal,2023-09-21,Thursday,4,Mini,21442,,0,100,True,,48
Joel Fagliano,,Normal,2023-09-22,Friday,5,Mini,21440,,0,100,True,,94
Joel Fagliano,,Normal,2023-09-23,Saturday,6,Mini,21444,,0,100,True,,144
Joel Fagliano,,Normal,2023-09-24,Sunday,0,Mini,21443,,0,100,True,,87
Joel Fagliano,,Normal,2023-09-25,Monday,1,Mini,21450,,0,100,True,,28
Joel Fagliano,,Normal,2023-09-26,Tuesday,2,Mini,21461,,0,100,True,,33
Joel Fagliano,,Normal,2023-09-27,Wednesday,3,Mini,21458,,0,100,True,,79
Joel Fagliano,,Normal,2023-09-28,Thursday,4,Mini,21460,,0,100,True,,41
Joel Fagliano,,Normal,2023-09-29,Friday,5,Mini,21462,,0,100,True,,200
Joel Fagliano,,Normal,2023-09-30,Saturday,6,Mini,21457,,0,100,True,,54
Joel Fagliano,,Normal,2023-10-01,Sunday,0,Mini,21459,,0,100,True,,34
Joel Fagliano,,Normal,2023-10-02,Monday,1,Mini,21468,,0,100,True,,85
Joel Fagliano,,Normal,2023-10-03,Tuesday,2,Mini,21469,,0,100,True,,37
Joel Fagliano,,Normal,2023-10-04,Wednesday,3,Mini,21470,,0,100,True,,41
Joel Fagliano,,Normal,2023-10-05,Thursday,4,Mini,21471,,0,100,True,,57
Joel Fagliano,,Normal,2023-10-06,Friday,5,Mini,21474,,0,100,True,,166
Joel Fagliano,,Normal,2023-10-07,Saturday,6,Mini,21472,,0,100,True,,108
Joel Fagliano,,Normal,2023-10-08,Sunday,0,Mini,21473,,0,100,True,,53
Joel Fagliano,,Normal,2023-10-09,Monday,1,Mini,21484,,0,100,True,,109
Joel Fagliano,,Normal,2023-10-10,Tuesday,2,Mini,21482,,0,100,True,,115
Joel Fagliano,,Normal,2023-10-11,Wednesday,3,Mini,21486,,0,100,True,,53
Joel Fagliano,,Normal,2023-10-12,Thursday,4,Mini,21487,,0,100,True,,116
Joel Fagliano,,Normal,2023-10-13,Friday,5,Mini,21485,,0,100,True,,35
Joel Fagliano,,Normal,2023-10-14,Saturday,6,Mini,21483,,0,100,True,,135
Joel Fagliano,,Normal,2023-10-15,Sunday,0,Mini,21488,,0,100,True,,29
Joel Fagliano,,Normal,2023-10-16,Monday,1,Mini,21494,,0,100,True,,37
Joel Fagliano,,Normal,2023-10-17,Tuesday,2,Mini,21495,,0,100,True,,39
Joel Fagliano,,Normal,2023-10-18,Wednesday,3,Mini,21496,,0,100,True,,39
Joel Fagliano,,Normal,2023-10-19,Thursday,4,Mini,21497,,0,100,True,,57
Joel Fagliano,,Normal,2023-10-20,Friday,5,Mini,21498,,0,100,True,,54
Joel Fagliano,,Normal,2023-10-21,Saturday,6,Mini,21499,,0,100,True,,268
Joel Fagliano,,Normal,2023-10-22,Sunday,0,Mini,21500,,0,100,True,,42
Joel Fagliano,,Normal,2023-10-23,Monday,1,Mini,21503,,0,100,True,,226
Joel Fagliano,,Normal,2023-10-24,Tuesday,2,Mini,21510,,0,100,True,,43
Joel Fagliano,,Normal,2023-10-25,Wednesday,3,Mini,21511,,0,100,True,,72
Joel Fagliano,,Normal,2023-10-26,Thursday,4,Mini,21514,,0,100,True,,48
Joel Fagliano,,Normal,2023-10-27,Friday,5,Mini,21513,,0,100,True,,77
Joel Fagliano,,Normal,2023-10-28,Saturday,6,Mini,21501,,0,100,True,,84
Joel Fagliano,,Normal,2023-10-29,Sunday,0,Mini,21502,,0,100,True,,44
Joel Fagliano,,Normal,2023-10-30,Monday,1,Mini,21521,,0,100,True,,44
Joel Fagliano,,Normal,2023-10-31,Tuesday,2,Mini,21466,,0,100,True,,33
Joel Fagliano,,Normal,2023-11-01,Wednesday,3,Mini,21519,,0,100,True,,79
Joel Fagliano,,Normal,2023-11-02,Thursday,4,Mini,21516,,0,100,True,,64
Joel Fagliano,,Normal,2023-11-03,Friday,5,Mini,21520,,0,100,True,,84
Joel Fagliano,,Normal,2023-11-04,Saturday,6,Mini,21522,,0,100,True,,83
Joel Fagliano,,Normal,2023-11-05,Sunday,0,Mini,21523,,0,100,True,,38
Joel Fagliano,,Normal,2023-11-06,Monday,1,Mini,21530,,0,100,True,,80
Joel Fagliano,,Normal,2023-11-07,Tuesday,2,Mini,21531,,0,100,True,,56
Joel Fagliano,,Normal,2023-11-08,Wednesday,3,Mini,21532,,0,100,True,,38
Joel Fagliano,,Normal,2023-11-09,Thursday,4,Mini,21533,,0,100,True,,83
Joel Fagliano,,Normal,2023-11-10,Friday,5,Mini,21534,,0,100,True,,42
Joel Fagliano,,Normal,2023-11-11,Saturday,6,Mini,21535,,0,100,True,,21
Joel Fagliano,,Normal,2023-11-12,Sunday,0,Mini,21536,,0,100,True,,146
Joel Fagliano,,Normal,2023-11-13,Monday,1,Mini,21554,,0,100,True,,43
Joel Fagliano,,Normal,2023-11-14,Tuesday,2,Mini,21555,,0,100,True,,30
Joel Fagliano,,Normal,2023-11-15,Wednesday,3,Mini,21553,,0,100,True,,53
Joel Fagliano,,Normal,2023-11-16,Thursday,4,Mini,21556,,0,100,True,,47
Joel Fagliano,,Normal,2023-11-17,Friday,5,Mini,21559,,0,100,True,,61
Joel Fagliano,,Normal,2023-11-18,Saturday,6,Mini,21537,,0,100,True,,107
Joel Fagliano,,Normal,2023-11-19,Sunday,0,Mini,21558,,0,100,True,,92
Joel Fagliano,,Normal,2023-11-20,Monday,1,Mini,21580,,0,100,True,,46
Joel Fagliano,,Normal,2023-11-21,Tuesday,2,Mini,21581,,0,100,True,,64
Joel Fagliano,,Normal,2023-11-22,Wednesday,3,Mini,21586,,0,100,True,,24
Joel Fagliano,,Normal,2023-11-23,Thursday,4,Mini,21583,,0,100,True,,30
Joel Fagliano,,Normal,2023-11-24,Friday,5,Mini,21585,,0,100,True,,30
Joel Fagliano,,Normal,2023-11-25,Saturday,6,Mini,21584,,0,100,True,,93
Joel Fagliano,,Normal,2023-11-26,Sunday,0,Mini,21582,,0,100,True,,52
Joel Fagliano,,Normal,2023-11-27,Monday,1,Mini,21590,,0,100,True,,42
Joel Fagliano,,Normal,2023-11-28,Tuesday,2,Mini,21589,,0,100,True,,33
Joel Fagliano,,Normal,2023-11-29,Wednesday,3,Mini,21591,,0,100,True,,54
Joel Fagliano,,Normal,2023-11-30,Thursday,4,Mini,21594,,0,100,True,,69
Joel Fagliano,,Normal,2023-12-01,Friday,5,Mini,21587,,0,100,True,,100
Joel Fagliano,,Normal,2023-12-02,Saturday,6,Mini,21593,,0,100,True,,125
Joel Fagliano,,Normal,2023-12-03,Sunday,0,Mini,21595,,0,100,True,,91
Joel Fagliano,,Normal,2023-12-04,Monday,1,Mini,21597,,0,100,True,,33
Joel Fagliano,,Normal,2023-12-05,Tuesday,2,Mini,21598,,0,100,True,,46
Joel Fagliano,,Normal,2023-12-06,Wednesday,3,Mini,21599,,0,100,True,,129
Joel Fagliano,,Normal,2023-12-07,Thursday,4,Mini,21600,,0,100,True,,33
Joel Fagliano,,Normal,2023-12-08,Friday,5,Mini,21601,,0,100,True,,24
Joel Fagliano,,Normal,2023-12-09,Saturday,6,Mini,21602,,0,100,True,,78
Joel Fagliano,,Normal,2023-12-10,Sunday,0,Mini,21603,,0,100,True,,15
Joel Fagliano,,Normal,2023-12-11,Monday,1,Mini,21612,,0,100,True,,45
Joel Fagliano,,Normal,2023-12-12,Tuesday,2,Mini,21618,,0,100,True,,60
Joel Fagliano,,Normal,2023-12-13,Wednesday,3,Mini,21621,,0,100,True,,37
Joel Fagliano,,Normal,2023-12-14,Thursday,4,Mini,21624,,0,0,False,,44
Joel Fagliano,,Normal,2023-12-15,Friday,5,Mini,21616,,0,100,True,,31
Joel Fagliano,,Normal,2023-12-16,Saturday,6,Mini,21617,,0,100,True,,139
