author,editor,format_type,print_date,day_of_week_name,day_of_week_integer,publish_type,puzzle_id,title,version,percent_filled,solved,star,solving_seconds
Joel Fagliano,,Normal,2023-12-17,Sunday,0,Mini,21619,,0,100,True,,58
Joel Fagliano,,Normal,2023-12-18,Monday,1,Mini,21630,,0,100,True,,29
Joel Fagliano,,Normal,2023-12-19,Tuesday,2,Mini,21631,,0,100,True,,15
Joel Fagliano,,Normal,2023-12-20,Wednesday,3,Mini,21632,,0,100,True,,23
Joel Fagliano,,Normal,2023-12-21,Thursday,4,Mini,21633,,0,100,True,,35
Joel Fagliano,,Normal,2023-12-22,Friday,5,Mini,21635,,0,100,True,,69
Joel Fagliano,,Normal,2023-12-23,Saturday,6,Mini,21636,,0,100,True,,57
Joel Fagliano,,Normal,2023-12-24,Sunday,0,Mini,21634,,0,100,True,,20
Joel Fagliano,,Normal,2023-12-25,Monday,1,Mini,21646,,0,100,True,,36
Joel Fagliano,,Normal,2023-12-26,Tuesday,2,Mini,21640,,0,100,True,,31
Joel Fagliano,,Normal,2023-12-27,Wednesday,3,Mini,21642,,0,100,True,,40
Joel Fagliano,,Normal,2023-12-28,Thursday,4,Mini,21643,,0,100,True,,33
Joel Fagliano,,Normal,2023-12-29,Friday,5,Mini,21641,,0,100,True,,53
Joel Fagliano,,Normal,2023-12-30,Saturday,6,Mini,21651,,0,100,True,,110
Joel Fagliano,,Normal,2023-12-31,Sunday,0,Mini,21652,,0,100,True,,34
Joel Fagliano,,Normal,2024-01-01,Monday,1,Mini,21644,,0,100,True,,112
Joel Fagliano,,Normal,2024-01-02,Tuesday,2,Mini,21650,,0,100,True,,22
Joel Fagliano,,Normal,2024-01-03,Wednesday,3,Mini,21653,,0,100,True,,50
Joel Fagliano,,Normal,2024-01-04,Thursday,4,Mini,21663,,0,100,True,,34
Joel Fagliano,,Normal,2024-01-05,Friday,5,Mini,21664,,0,100,True,,123
Joel Fagliano,,Normal,2024-01-06,Saturday,6,Mini,21666,,0,100,True,,49
Joel Fagliano,,Normal,2024-01-07,Sunday,0,Mini,21665,,0,100,True,,57
Joel Fagliano,,Normal,2024-01-08,Monday,1,Mini,21671,,0,100,True,,87
Joel Fagliano,,Normal,2024-01-09,Tuesday,2,Mini,21676,,0,100,True,,25
Joel Fagliano,,Normal,2024-01-10,Wednesday,3,Mini,21672,,0,100,True,,81
Joel Fagliano,,Normal,2024-01-11,Thursday,4,Mini,21677,,0,100,True,,85
Joel Fagliano,,Normal,2024-01-12,Friday,5,Mini,21680,,0,100,True,,49
Joel Fagliano,,Normal,2024-01-13,Saturday,6,Mini,21675,,0,100,True,,166
Joel Fagliano,,Normal,2024-01-14,Sunday,0,Mini,21681,,0,100,True,,22
Joel Fagliano,,Normal,2024-01-15,Monday,1,Mini,21692,,0,100,True,,38
Joel Fagliano,,Normal,2024-01-16,Tuesday,2,Mini,21695,,0,100,True,,29
Joel Fagliano,,Normal,2024-01-17,Wednesday,3,Mini,21693,,0,100,True,,48
Joel Fagliano,,Normal,2024-01-18,Thursday,4,Mini,21696,,0,100,True,,35
Joel Fagliano,,Normal,2024-01-19,Friday,5,Mini,21697,,0,100,True,,69
Joel Fagliano,,Normal,2024-01-20,Saturday,6,Mini,21694,,0,100,True,,131
Joel Fagliano,,Normal,2024-01-21,Sunday,0,Mini,21691,,0,100,True,,35
Joel Fagliano,,Normal,2024-01-22,Monday,1,Mini,21707,,0,100,True,,62
Joel Fagliano,,Normal,2024-01-23,Tuesday,2,Mini,21702,,0,100,True,,68
Joel Fagliano,,Normal,2024-01-24,Wednesday,3,Mini,21708,,0,100,True,,48
Joel Fagliano,,Normal,2024-01-25,Thursday,4,Mini,21703,,0,100,True,,35
Joel Fagliano,,Normal,2024-01-26,Friday,5,Mini,21706,,0,100,True,,44
Joel Fagliano,,Normal,2024-01-27,Saturday,6,Mini,21705,,0,100,True,,136
Joel Fagliano,,Normal,2024-01-28,Sunday,0,Mini,21709,,0,100,True,,34
Joel Fagliano,,Normal,2024-01-29,Monday,1,Mini,21724,,0,100,True,,34
Joel Fagliano,,Normal,2024-01-30,Tuesday,2,Mini,21728,,0,100,True,,34
Joel Fagliano,,Normal,2024-01-31,Wednesday,3,Mini,21722,,0,100,True,,56
Joel Fagliano,,Normal,2024-02-01,Thursday,4,Mini,21721,,0,100,True,,74
Joel Fagliano,,Normal,2024-02-02,Friday,5,Mini,21723,,0,100,True,,75
Joel Fagliano,,Normal,2024-02-03,Saturday,6,Mini,21730,,0,100,True,,82
Joel Fagliano,,Normal,2024-02-04,Sunday,0,Mini,21731,,0,100,True,,92
Joel Fagliano,,Normal,2024-02-05,Monday,1,Mini,21746,,0,100,True,,54
Joel Fagliano,,Normal,2024-02-06,Tuesday,2,Mini,21752,,0,100,True,,62
Joel Fagliano,,Normal,2024-02-07,Wednesday,3,Mini,21745,,0,100,True,,41
Joel Fagliano,,Normal,2024-02-08,Thursday,4,Mini,21734,,0,100,True,,104
Joel Fagliano,,Normal,2024-02-09,Friday,5,Mini,21753,,0,100,True,,45
Joel Fagliano,,Normal,2024-02-10,Saturday,6,Mini,21737,,0,100,True,,100
Joel Fagliano,,Normal,2024-02-11,Sunday,0,Mini,21756,,0,100,True,,27
Joel Fagliano,,Normal,2024-02-12,Monday,1,Mini,21735,,0,100,True,,68
Joel Fagliano,,Normal,2024-02-13,Tuesday,2,Mini,21741,,0,100,True,,21
Joel Fagliano,,Normal,2024-02-14,Wednesday,3,Mini,21742,,0,100,True,,33
Joel Fagliano,,Normal,2024-02-15,Thursday,4,Mini,21760,,0,100,True,,24
Joel Fagliano,,Normal,2024-02-16,Friday,5,Mini,21761,,0,100,True,,67
Joel Fagliano,,Normal,2024-02-17,Saturday,6,Mini,21744,,0,100,True,,100
Joel Fagliano,,Normal,2024-02-18,Sunday,0,Mini,21762,,0,100,True,,35
Joel Fagliano,,Normal,2024-02-19,Monday,1,Mini,21772,,0,100,True,,63
Joel Fagliano,,Normal,2024-02-20,Tuesday,2,Mini,21764,,0,100,True,,47
Joel Fagliano,,Normal,2024-02-21,Wednesday,3,Mini,21773,,0,100,True,,65
Joel Fagliano,,Normal,2024-02-22,Thursday,4,Mini,21778,,0,100,True,,27
Joel Fagliano,,Normal,2024-02-23,Friday,5,Mini,21780,,0,100,True,,43
Joel Fagliano,,Normal,2024-02-24,Saturday,6,Mini,21774,,0,100,True,,119
Joel Fagliano,,Normal,2024-02-25,Sunday,0,Mini,21781,,0,100,True,,177
Joel Fagliano,,Normal,2024-02-26,Monday,1,Mini,21782,,0,100,True,,26
Joel Fagliano,,Normal,2024-02-27,Tuesday,2,Mini,21784,,0,100,True,,102
Joel Fagliano,,Normal,2024-02-28,Wednesday,3,Mini,21786,,0,100,True,,31
Joel Fagliano,,Normal,2024-02-29,Thursday,4,Mini,21793,,0,100,True,,49
Joel Fagliano,,Normal,2024-03-01,Friday,5,Mini,21785,,0,100,True,,23
Joel Fagliano,,Normal,2024-03-02,Saturday,6,Mini,21794,,0,100,True,,68
Joel Fagliano,,Normal,2024-03-03,Sunday,0,Mini,21783,,0,100,True,,112
Joel Fagliano,,Normal,2024-03-04,Monday,1,Mini,21806,,0,100,True,,75
Joel Fagliano,,Normal,2024-03-05,Tuesday,2,Mini,21807,,0,100,True,,43
Joel Fagliano,,Normal,2024-03-06,Wednesday,3,Mini,21808,,0,100,True,,78
Joel Fagliano,,Normal,2024-03-07,Thursday,4,Mini,21809,,0,100,True,,105
Joel Fagliano,,Normal,2024-03-08,Friday,5,Mini,21810,,0,100,True,,148
Joel Fagliano,,Normal,2024-03-09,Saturday,6,Mini,21803,,0,100,True,,58
Joel Fagliano,,Normal,2024-03-10,Sunday,0,Mini,21818,,0,100,True,,43
Joel Fagliano,,Normal,2024-03-11,Monday,1,Mini,21824,,0,100,True,,52
Joel Fagliano,,Normal,2024-03-12,Tuesday,2,Mini,21822,,0,100,True,,25
Joel Fagliano,,Normal,2024-03-13,Wednesday,3,Mini,21823,,0,100,True,,46
Joel Fagliano,,Normal,2024-03-14,Thursday,4,Mini,21825,,0,100,True,,57
Joel Fagliano,,Normal,2024-03-15,Friday,5,Mini,21826,,0,100,True,,51
Joel Fagliano,,Normal,2024-03-16,Saturday,6,Mini,21827,,0,100,True,,55
Joel Fagliano,,Normal,2024-03-17,Sunday,0,Mini,21828,,0,100,True,,43
Joel Fagliano,,Normal,2024-03-18,Monday,1,Mini,21832,,0,100,True,,66
Joel Fagliano,,Normal,2024-03-19,Tuesday,2,Mini,21833,,0,100,True,,31
Joel Fagliano,,Normal,2024-03-20,Wednesday,3,Mini,21834,,0,100,True,,39
Joel Fagliano,,Normal,2024-03-21,Thursday,4,Mini,21838,,0,100,True,,92
Joel Fagliano,,Normal,2024-03-22,Friday,5,Mini,21839,,0,100,True,,100
Joel Fagliano,,Normal,2024-03-23,Saturday,6,Mini,21835,,0,0,False,,39
Joel Fagliano,,Normal,2024-03-24,Sunday,0,Mini,21840,,0,100,True,,72
Joel Fagliano,,Normal,2024-03-25,Monday,1,Mini,21849,,0,100,True,,41
Joel Fagliano,,Normal,2024-03-26,Tuesday,2,Mini,21852,,0,100,True,,54
Joel Fagliano,,Normal,2024-03-27,Wednesday,3,Mini,21850,,0,100,True,,29
Joel Fagliano,,Normal,2024-03-28,Thursday,4,Mini,21851,,0,100,True,,24
Joel Fagliano,,Normal,2024-03-29,Friday,5,Mini,21864,,0,100,True,,80
Joel Fagliano,,Normal,2024-03-30,Saturday,6,Mini,21863,,0,100,True,,69
Joel Fagliano,,Normal,2024-03-31,Sunday,0,Mini,21853,,0,100,True,,41
Joel Fagliano,,Normal,2024-04-01,Monday,1,Mini,21879,,0,100,True,,67
Joel Fagliano,,Normal,2024-04-02,Tuesday,2,Mini,21883,,0,100,True,,45
Joel Fagliano,,Normal,2024-04-03,Wednesday,3,Mini,21875,,0,100,True,,22
Joel Fagliano,,Normal,2024-04-04,Thursday,4,Mini,21876,,0,100,True,,56
Joel Fagliano,,Normal,2024-04-05,Friday,5,Mini,21877,,0,100,True,,42
Joel Fagliano,,Normal,2024-04-06,Saturday,6,Mini,21878,,0,100,True,,46
Joel Fagliano,,Normal,2024-04-07,Sunday,0,Mini,21888,,0,100,True,,41
Christina Iverson,Sam Ezersky,Normal,2024-04-08,Monday,1,Mini,21870,,0,100,True,,36
Christina Iverson,Sam Ezersky,Normal,2024-04-09,Tuesday,2,Mini,21890,,0,100,True,,51
Christina Iverson,Sam Ezersky,Normal,2024-04-10,Wednesday,3,Mini,21867,,0,100,True,,51
Christina Iverson,Sam Ezersky,Normal,2024-04-11,Thursday,4,Mini,21866,,0,100,True,,42
Christina Iverson,Sam Ezersky,Normal,2024-04-12,Friday,5,Mini,21869,,0,100,True,,96
Christina Iverson,Sam Ezersky,Normal,2024-04-13,Saturday,6,Mini,21881,,0,100,True,,50
Christina Iverson,Sam Ezersky,Normal,2024-04-14,Sunday,0,Mini,21882,,0,100,True,,33
Wyna Liu,Sam Ezersky,Normal,2024-04-15,Monday,1,Mini,21909,,0,100,True,,11
Wyna Liu,Sam Ezersky,Normal,2024-04-16,Tuesday,2,Mini,21908,,0,100,True,,171
Wyna Liu,Sam Ezersky,Normal,2024-04-17,Wednesday,3,Mini,21911,,0,100,True,,112
Wyna Liu,Sam Ezersky,Normal,2024-04-18,Thursday,4,Mini,21912,,0,100,True,,27
Wyna Liu,Sam Ezersky,Normal,2024-04-19,Friday,5,Mini,21910,,0,100,True,,30
Wyna Liu,Sam Ezersky,Normal,2024-04-20,Saturday,6,Mini,21914,,0,100,True,,98
Wyna Liu,Sam Ezersky,Normal,2024-04-21,Sunday,0,Mini,21913,,0,100,True,,67
Tracy Bennett,Sam Ezersky,Normal,2024-04-22,Monday,1,Mini,21899,,0,100,True,,25
Tracy Bennett,Sam Ezersky,Normal,2024-04-23,Tuesday,2,Mini,21900,,0,100,True,,29
Tracy Bennett,Sam Ezersky,Normal,2024-04-24,Wednesday,3,Mini,21901,,0,100,True,,100
Tracy Bennett,Sam Ezersky,Normal,2024-04-25,Thursday,4,Mini,21904,,0,100,True,,61
Tracy Bennett,Sam Ezersky,Normal,2024-04-26,Friday,5,Mini,21905,,0,100,True,,55
Tracy Bennett,Sam Ezersky,Normal,2024-04-27,Saturday,6,Mini,21915,,0,100,True,,103
Tracy Bennett,Sam Ezersky,Normal,2024-04-28,Sunday,0,Mini,21907,,0,100,True,,42
Joel Fagliano,Sam Ezersky,Normal,2024-04-29,Monday,1,Mini,21923,,0,100,True,,31
Joel Fagliano,Sam Ezersky,Normal,2024-04-30,Tuesday,2,Mini,21926,,0,100,True,,38
Joel Fagliano,Sam Ezersky,Normal,2024-05-01,Wednesday,3,Mini,21932,,0,100,True,,25
Joel Fagliano,Sam Ezersky,Normal,2024-05-02,Thursday,4,Mini,21936,,0,100,True,,32
Joel Fagliano,Sam Ezersky,Normal,2024-05-03,Friday,5,Mini,21938,,0,100,True,,10
Joel Fagliano,Sam Ezersky,Normal,2024-05-04,Saturday,6,Mini,21933,,0,100,True,,80
Joel Fagliano,Sam Ezersky,Normal,2024-05-05,Sunday,0,Mini,21935,,0,100,True,,61
Christina Iverson,Sam Ezersky,Normal,2024-05-06,Monday,1,Mini,21947,,0,100,True,,56
Christina Iverson,Sam Ezersky,Normal,2024-05-07,Tuesday,2,Mini,21945,,0,100,True,,30
Christina Iverson,Sam Ezersky,Normal,2024-05-08,Wednesday,3,Mini,21944,,0,100,True,,45
Christina Iverson,Sam Ezersky,Normal,2024-05-09,Thursday,4,Mini,21958,,0,100,True,,15
Christina Iverson,Sam Ezersky,Normal,2024-05-10,Friday,5,Mini,21942,,0,100,True,,34
Christina Iverson,Sam Ezersky,Normal,2024-05-11,Saturday,6,Mini,21946,,0,100,True,,42
Christina Iverson,Sam Ezersky,Normal,2024-05-12,Sunday,0,Mini,21957,,0,100,True,,31
Wyna Liu,Sam Ezersky,Normal,2024-05-13,Monday,1,Mini,21966,,0,100,True,,45
Wyna Liu,Sam Ezersky,Normal,2024-05-14,Tuesday,2,Mini,21967,,0,100,True,,56
Wyna Liu,Sam Ezersky,Normal,2024-05-15,Wednesday,3,Mini,21968,,0,100,True,,23
Wyna Liu,Sam Ezersky,Normal,2024-05-16,Thursday,4,Mini,21969,,0,100,True,,34
Wyna Liu,Sam Ezersky,Normal,2024-05-17,Friday,5,Mini,21970,,0,100,True,,21
Wyna Liu,Sam Ezersky,Normal,2024-05-18,Saturday,6,Mini,21971,,0,100,True,,105
Wyna Liu,Sam Ezersky,Normal,2024-05-19,Sunday,0,Mini,21972,,0,100,True,,55
Tracy Bennett,Sam Ezersky,Normal,2024-05-20,Monday,1,Mini,21982,,0,100,True,,55
Tracy Bennett,Sam Ezersky,Normal,2024-05-21,Tuesday,2,Mini,21994,,0,100,True,,87
Tracy Bennett,Sam Ezersky,Normal,2024-05-22,Wednesday,3,Mini,21984,,0,100,True,,88
Tracy Bennett,Sam Ezersky,Normal,2024-05-23,Thursday,4,Mini,21983,,0,100,True,,54
Tracy Bennett,Sam Ezersky,Normal,2024-05-24,Friday,5,Mini,21985,,0,100,True,,60
Tracy Bennett,Sam Ezersky,Normal,2024-05-25,Saturday,6,Mini,21993,,0,100,True,,81
Tracy Bennett,Sam Ezersky,Normal,2024-05-26,Sunday,0,Mini,21987,,0,100,True,,144
Joel Fagliano,Sam Ezersky,Normal,2024-05-27,Monday,1,Mini,21989,,0,100,True,,35
Joel Fagliano,Sam Ezersky,Normal,2024-05-28,Tuesday,2,Mini,21988,,0,100,True,,47
Joel Fagliano,Sam Ezersky,Normal,2024-05-29,Wednesday,3,Mini,21990,,0,100,True,,34
Joel Fagliano,Sam Ezersky,Normal,2024-05-30,Thursday,4,Mini,22007,,0,100,True,,48
Joel Fagliano,Sam Ezersky,Normal,2024-05-31,Friday,5,Mini,22009,,0,100,True,,28
Joel Fagliano,Sam Ezersky,Normal,2024-06-01,Saturday,6,Mini,22008,,0,100,True,,59
Joel Fagliano,Sam Ezersky,Normal,2024-06-02,Sunday,0,Mini,22010,,0,100,True,,31
Christina Iverson,Sam Ezersky,Normal,2024-06-03,Monday,1,Mini,22019,,0,100,True,,33
Christina Iverson,Sam Ezersky,Normal,2024-06-04,Tuesday,2,Mini,22024,,0,100,True,,42
Christina Iverson,Sam Ezersky,Normal,2024-06-05,Wednesday,3,Mini,22021,,0,100,True,,112
Christina Iverson,Sam Ezersky,Normal,2024-06-06,Thursday,4,Mini,22022,,0,100,True,,76
Christina Iverson,Sam Ezersky,Normal,2024-06-07,Friday,5,Mini,22023,,0,100,True,,38
Christina Iverson,Sam Ezersky,Normal,2024-06-08,Saturday,6,Mini,22025,,0,100,True,,78
Christina Iverson,Sam Ezersky,Normal,2024-06-09,Sunday,0,Mini,22020,,0,100,True,,43
Wyna Liu,Sam Ezersky,Normal,2024-06-10,Monday,1,Mini,22037,,0,100,True,,58
Wyna Liu,Sam Ezersky,Normal,2024-06-11,Tuesday,2,Mini,22040,,0,100,True,,25
Wyna Liu,Sam Ezersky,Normal,2024-06-12,Wednesday,3,Mini,22039,,0,100,True,,67
Wyna Liu,Sam Ezersky,Normal,2024-06-13,Thursday,4,Mini,22038,,0,100,True,,20
Wyna Liu,Sam Ezersky,Normal,2024-06-14,Friday,5,Mini,22036,,0,100,True,,36
Wyna Liu,Sam Ezersky,Normal,2024-06-15,Saturday,6,Mini,22034,,0,100,True,,90
Wyna Liu,Sam Ezersky,Normal,2024-06-16,Sunday,0,Mini,22035,,0,100,True,,33
Tracy Bennett,Sam Ezersky,Normal,2024-06-17,Monday,1,Mini,22068,,0,100,True,,40
Tracy Bennett,Sam Ezersky,Normal,2024-06-18,Tuesday,2,Mini,22067,,0,100,True,,32
Tracy Bennett,Sam Ezersky,Normal,2024-06-19,Wednesday,3,Mini,22066,,0,100,True,,25
Tracy Bennett,Sam Ezersky,Normal,2024-06-20,Thursday,4,Mini,22065,,0,100,True,,56
Tracy Bennett,Sam Ezersky,Normal,2024-06-21,Friday,5,Mini,22063,,0,100,True,,23
Tracy Bennett,Sam Ezersky,Normal,2024-06-22,Saturday,6,Mini,22062,,0,100,True,,129
Tracy Bennett,Sam Ezersky,Normal,2024-06-23,Sunday,0,Mini,22070,,0,100,True,,113
Joel Fagliano,Sam Ezersky,Normal,2024-06-24,Monday,1,Mini,22075,,0,100,True,,28
Joel Fagliano,Sam Ezersky,Normal,2024-06-25,Tuesday,2,Mini,22078,,0,100,True,,50
Joel Fagliano,Sam Ezersky,Normal,2024-06-26,Wednesday,3,Mini,22080,,0,100,True,,35
Joel Fagliano,Sam Ezersky,Normal,2024-06-27,Thursday,4,Mini,22079,,0,100,True,,48
Joel Fagliano,Sam Ezersky,Normal,2024-06-28,Friday,5,Mini,22076,,0,100,True,,104
Joel Fagliano,Sam Ezersky,Normal,2024-06-29,Saturday,6,Mini,22082,,0,100,True,,65
Joel Fagliano,Sam Ezersky,Normal,2024-06-30,Sunday,0,Mini,22081,,0,100,True,,24
Christina Iverson,Sam Ezersky,Normal,2024-07-01,Monday,1,Mini,22055,,0,0,False,,38
Christina Iverson,Sam Ezersky,Normal,2024-07-02,Tuesday,2,Mini,22052,,0,100,True,,30
Christina Iverson,Sam Ezersky,Normal,2024-07-03,Wednesday,3,Mini,22056,,0,100,True,,65
Christina Iverson,Sam Ezersky,Normal,2024-07-04,Thursday,4,Mini,22054,,0,100,True,,35
Christina Iverson,Sam Ezersky,Normal,2024-07-05,Friday,5,Mini,22053,,0,100,True,,25
Christina Iverson,Sam Ezersky,Normal,2024-07-06,Saturday,6,Mini,22057,,0,100,True,,113
Christina Iverson,Sam Ezersky,Normal,2024-07-07,Sunday,0,Mini,22051,,0,100,True,,55
Wyna Liu,Sam Ezersky,Normal,2024-07-08,Monday,1,Mini,22099,,0,100,True,,38
Wyna Liu,Sam Ezersky,Normal,2024-07-09,Tuesday,2,Mini,22103,,0,100,True,,34
Wyna Liu,Sam Ezersky,Normal,2024-07-10,Wednesday,3,Mini,22107,,0,100,True,,35
Wyna Liu,Sam Ezersky,Normal,2024-07-11,Thursday,4,Mini,22104,,0,100,True,,45
Wyna Liu,Sam Ezersky,Normal,2024-07-12,Friday,5,Mini,22108,,0,100,True,,46
Wyna Liu,Sam Ezersky,Normal,2024-07-13,Saturday,6,Mini,22100,,0,100,True,,73
Wyna Liu,Sam Ezersky,Normal,2024-07-14,Sunday,0,Mini,22106,,0,100,True,,47
Tracy Bennett,Sam Ezersky,Normal,2024-07-15,Monday,1,Mini,22123,,0,100,True,,51
Tracy Bennett,Sam Ezersky,Normal,2024-07-16,Tuesday,2,Mini,22124,,0,100,True,,40
Tracy Bennett,Sam Ezersky,Normal,2024-07-17,Wednesday,3,Mini,22121,,0,100,True,,36
Tracy Bennett,Sam Ezersky,Normal,2024-07-18,Thursday,4,Mini,22128,,0,100,True,,38
Tracy Bennett,Sam Ezersky,Normal,2024-07-19,Friday,5,Mini,22126,,0,100,True,,66
Tracy Bennett,Sam Ezersky,Normal,2024-07-20,Saturday,6,Mini,22127,,0,100,True,,64
Tracy Bennett,Sam Ezersky,Normal,2024-07-21,Sunday,0,Mini,22125,,0,100,True,,39
Joel Fagliano,Sam Ezersky,Normal,2024-07-22,Monday,1,Mini,22136,,0,100,True,,29
Joel Fagliano,Sam Ezersky,Normal,2024-07-23,Tuesday,2,Mini,22140,,0,100,True,,56
Joel Fagliano,Sam Ezersky,Normal,2024-07-24,Wednesday,3,Mini,22150,,0,100,True,,43
Joel Fagliano,Sam Ezersky,Normal,2024-07-25,Thursday,4,Mini,22142,,0,100,True,,43
Joel Fagliano,Sam Ezersky,Normal,2024-07-26,Friday,5,Mini,22141,,0,100,True,,40
Joel Fagliano,Sam Ezersky,Normal,2024-07-27,Saturday,6,Mini,22135,,0,100,True,,74
Joel Fagliano,Sam Ezersky,Normal,2024-07-28,Sunday,0,Mini,22151,,0,100,True,,37
Christina Iverson,Sam Ezersky,Normal,2024-07-29,Monday,1,Mini,22143,,0,100,True,,33
Christina Iverson,Sam Ezersky,Normal,2024-07-30,Tuesday,2,Mini,22145,,0,100,True,,55
Christina Iverson,Sam Ezersky,Normal,2024-07-31,Wednesday,3,Mini,22147,,0,100,True,,159
Christina Iverson,Sam Ezersky,Normal,2024-08-01,Thursday,4,Mini,22149,,0,100,True,,48
Christina Iverson,Sam Ezersky,Normal,2024-08-02,Friday,5,Mini,22148,,0,100,True,,48
Christina Iverson,Sam Ezersky,Normal,2024-08-03,Saturday,6,Mini,22146,,0,100,True,,88
